
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6d.txt
Test File:                                        Probit_output_backoff_DM_test/3_MD/6d-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            25.7%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  84
Accuracy of Most Illustrative Guesses:             25.7%
Overall Accuracy:                                  25.7%
