
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c5/7_MD/9e-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   45
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            41.7%
Number of Most Illustrative Guessed Correctly:    41
Number of Most Illustrative Guessed Incorrectly:  67
Accuracy of Most Illustrative Guesses:             38.0%
Overall Accuracy:                                  39.8%
