
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/6_MD/3d-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   46
Number of Least Illustrative Guessed Incorrectly: 59
Accuracy of Least Illustrative Guesses:            43.8%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  72
Accuracy of Most Illustrative Guesses:             31.4%
Overall Accuracy:                                  37.6%
