
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2i.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/3_MD/2i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   35
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            35.7%
Number of Most Illustrative Guessed Correctly:    37
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             37.8%
Overall Accuracy:                                  36.7%
