
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/3_MD/8c-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 72
Accuracy of Least Illustrative Guesses:            26.5%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             32.7%
Overall Accuracy:                                  29.6%
