
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/3_MD/10e-MaxDiff.txt
Number of MaxDiff Questions:                      85
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            35.3%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             28.2%
Overall Accuracy:                                  31.8%
