
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c2/8_MD/8f-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   46
Number of Least Illustrative Guessed Incorrectly: 57
Accuracy of Least Illustrative Guesses:            44.7%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             29.1%
Overall Accuracy:                                  36.9%
