
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c10000000000.0/6_MD/6e-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            26.9%
Number of Most Illustrative Guessed Correctly:    21
Number of Most Illustrative Guessed Incorrectly:  87
Accuracy of Most Illustrative Guesses:             19.4%
Overall Accuracy:                                  23.1%
