
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-3c.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c10000000000.0/4_MD/3c-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 73
Accuracy of Least Illustrative Guesses:            29.1%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             34.0%
Overall Accuracy:                                  31.6%
