
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/6_MD/9a-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 87
Accuracy of Least Illustrative Guesses:            11.2%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  75
Accuracy of Most Illustrative Guesses:             23.5%
Overall Accuracy:                                  17.3%
