
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c1/6_MD/3g-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   18
Number of Least Illustrative Guessed Incorrectly: 77
Accuracy of Least Illustrative Guesses:            18.9%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             30.5%
Overall Accuracy:                                  24.7%
