
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2d.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c2/3_MD/2d-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   27
Number of Least Illustrative Guessed Incorrectly: 71
Accuracy of Least Illustrative Guesses:            27.6%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             28.6%
Overall Accuracy:                                  28.1%
