
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/6_MD/4g-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   29
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            25.7%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  89
Accuracy of Most Illustrative Guesses:             21.2%
Overall Accuracy:                                  23.5%
