
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/6_MD/2d-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   35
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            35.7%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  56
Accuracy of Most Illustrative Guesses:             42.9%
Overall Accuracy:                                  39.3%
