
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/6_MD/1b-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   25
Number of Least Illustrative Guessed Incorrectly: 78
Accuracy of Least Illustrative Guesses:            24.3%
Number of Most Illustrative Guessed Correctly:    42
Number of Most Illustrative Guessed Incorrectly:  61
Accuracy of Most Illustrative Guesses:             40.8%
Overall Accuracy:                                  32.5%
