
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c3/6_MD/9b-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            22.9%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  71
Accuracy of Most Illustrative Guesses:             32.4%
Overall Accuracy:                                  27.6%
