
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4a.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c2/10_MD/4a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   53
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            49.1%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  74
Accuracy of Most Illustrative Guesses:             31.5%
Overall Accuracy:                                  40.3%
