
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5g.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/1_MD/5g-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   52
Number of Least Illustrative Guessed Incorrectly: 53
Accuracy of Least Illustrative Guesses:            49.5%
Number of Most Illustrative Guessed Correctly:    28
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             26.7%
Overall Accuracy:                                  38.1%
