
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/1_MD/6e-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 82
Accuracy of Least Illustrative Guesses:            24.1%
Number of Most Illustrative Guessed Correctly:    35
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             32.4%
Overall Accuracy:                                  28.2%
