
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-3f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/1_MD/3f-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   46
Number of Least Illustrative Guessed Incorrectly: 67
Accuracy of Least Illustrative Guesses:            40.7%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             35.4%
Overall Accuracy:                                  38.1%
