
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-10b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/1_MD/10b-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 87
Accuracy of Least Illustrative Guesses:            13.0%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             32.0%
Overall Accuracy:                                  22.5%
