
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2e.txt
Test File:                                        LREBackoff_output_test/5_MD/2e-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   19
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            19.0%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             32.0%
Overall Accuracy:                                  25.5%
