
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-5g.txt
Test File:                                        LREBackoff_output_test/5_MD/5g-MaxDiff.txt
Number of MaxDiff Questions:                      105
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 81
Accuracy of Least Illustrative Guesses:            22.9%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  66
Accuracy of Most Illustrative Guesses:             37.1%
Overall Accuracy:                                  30.0%
