
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-5d.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c2/3_MD/5d-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   30
Number of Least Illustrative Guessed Incorrectly: 80
Accuracy of Least Illustrative Guesses:            27.3%
Number of Most Illustrative Guessed Correctly:    20
Number of Most Illustrative Guessed Incorrectly:  90
Accuracy of Most Illustrative Guesses:             18.2%
Overall Accuracy:                                  22.7%
