
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-5i.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c2/3_MD/5i-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            30.9%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  84
Accuracy of Most Illustrative Guesses:             23.6%
Overall Accuracy:                                  27.3%
