
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-3a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l1_c3/9_MD/3a-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 74
Accuracy of Least Illustrative Guesses:            31.5%
Number of Most Illustrative Guessed Correctly:    31
Number of Most Illustrative Guessed Incorrectly:  77
Accuracy of Most Illustrative Guesses:             28.7%
Overall Accuracy:                                  30.1%
