
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2a.txt
Test File:                                        LREBackoff_output_test/6_MD/2a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 103
Accuracy of Least Illustrative Guesses:             6.4%
Number of Most Illustrative Guessed Correctly:    32
Number of Most Illustrative Guessed Incorrectly:  78
Accuracy of Most Illustrative Guesses:             29.1%
Overall Accuracy:                                  17.7%
