
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8e.txt
Test File:                                        LREBackoff_output_test/6_MD/8e-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 87
Accuracy of Least Illustrative Guesses:            13.0%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  70
Accuracy of Most Illustrative Guesses:             30.0%
Overall Accuracy:                                  21.5%
