
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c4_MD/2g-MaxDiff.txt
Number of MaxDiff Questions:                      34
Number of Least Illustrative Guessed Correctly:   7
Number of Least Illustrative Guessed Incorrectly: 27
Accuracy of Least Illustrative Guesses:            20.6%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  27
Accuracy of Most Illustrative Guesses:             20.6%
Overall Accuracy:                                  20.6%
