
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9a.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c4_MD/9a-MaxDiff.txt
Number of MaxDiff Questions:                      17
Number of Least Illustrative Guessed Correctly:   0
Number of Least Illustrative Guessed Incorrectly: 17
Accuracy of Least Illustrative Guesses:             0.0%
Number of Most Illustrative Guessed Correctly:    4
Number of Most Illustrative Guessed Incorrectly:  13
Accuracy of Most Illustrative Guesses:             23.5%
Overall Accuracy:                                  11.8%
