
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c4_MD/10c-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 45
Accuracy of Least Illustrative Guesses:            30.8%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  43
Accuracy of Most Illustrative Guesses:             33.8%
Overall Accuracy:                                  32.3%
