
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c4_MD/7c-MaxDiff.txt
Number of MaxDiff Questions:                      13
Number of Least Illustrative Guessed Correctly:   4
Number of Least Illustrative Guessed Incorrectly: 9
Accuracy of Least Illustrative Guesses:            30.8%
Number of Most Illustrative Guessed Correctly:    2
Number of Most Illustrative Guessed Incorrectly:  11
Accuracy of Most Illustrative Guesses:             15.4%
Overall Accuracy:                                  23.1%
