
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-4h.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c4_MD/4h-MaxDiff.txt
Number of MaxDiff Questions:                      32
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 18
Accuracy of Least Illustrative Guesses:            43.8%
Number of Most Illustrative Guessed Correctly:    15
Number of Most Illustrative Guessed Incorrectly:  17
Accuracy of Most Illustrative Guesses:             46.9%
Overall Accuracy:                                  45.3%
