
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8f.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c4_MD/8f-MaxDiff.txt
Number of MaxDiff Questions:                      36
Number of Least Illustrative Guessed Correctly:   17
Number of Least Illustrative Guessed Incorrectly: 19
Accuracy of Least Illustrative Guesses:            47.2%
Number of Most Illustrative Guessed Correctly:    10
Number of Most Illustrative Guessed Incorrectly:  26
Accuracy of Most Illustrative Guesses:             27.8%
Overall Accuracy:                                  37.5%
