
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-10d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c4_MD/10d-MaxDiff.txt
Number of MaxDiff Questions:                      54
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 38
Accuracy of Least Illustrative Guesses:            29.6%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  46
Accuracy of Most Illustrative Guesses:             14.8%
Overall Accuracy:                                  22.2%
