
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-7a.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c1/1_MD/7a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   32
Number of Least Illustrative Guessed Incorrectly: 78
Accuracy of Least Illustrative Guesses:            29.1%
Number of Most Illustrative Guessed Correctly:    34
Number of Most Illustrative Guessed Incorrectly:  76
Accuracy of Most Illustrative Guesses:             30.9%
Overall Accuracy:                                  30.0%
