
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Training/Phase2Answers/Phase2Answers-4c.txt
Test File:                                        Logit_output_backoff_DM_train/Scores_l2_c1/1_MD/4c-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   24
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            22.2%
Number of Most Illustrative Guessed Correctly:    26
Number of Most Illustrative Guessed Incorrectly:  82
Accuracy of Most Illustrative Guesses:             24.1%
Overall Accuracy:                                  23.1%
