
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2a.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l1_c1/5_MD/2a-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   22
Number of Least Illustrative Guessed Incorrectly: 88
Accuracy of Least Illustrative Guesses:            20.0%
Number of Most Illustrative Guessed Correctly:    45
Number of Most Illustrative Guessed Incorrectly:  65
Accuracy of Most Illustrative Guesses:             40.9%
Overall Accuracy:                                  30.5%
