
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-6c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c10000000000.0/7_MD/6c-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   26
Number of Least Illustrative Guessed Incorrectly: 84
Accuracy of Least Illustrative Guesses:            23.6%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  74
Accuracy of Most Illustrative Guesses:             32.7%
Overall Accuracy:                                  28.2%
