
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c10000000000.0/7_MD/4f-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   34
Number of Least Illustrative Guessed Incorrectly: 76
Accuracy of Least Illustrative Guesses:            30.9%
Number of Most Illustrative Guessed Correctly:    30
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             27.3%
Overall Accuracy:                                  29.1%
