
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2i.txt
Test File:                                        /home/laura/Uni/degrees_of_similarities/Logit_output_backoff_DM_test/Scores_l2_c2/2_MD/2i-MaxDiff.txt
Number of MaxDiff Questions:                      98
Number of Least Illustrative Guessed Correctly:   28
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            28.6%
Number of Most Illustrative Guessed Correctly:    40
Number of Most Illustrative Guessed Incorrectly:  58
Accuracy of Most Illustrative Guesses:             40.8%
Overall Accuracy:                                  34.7%
