
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-6a.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/6a-MaxDiff.txt
Number of MaxDiff Questions:                      5
Number of Least Illustrative Guessed Correctly:   1
Number of Least Illustrative Guessed Incorrectly: 4
Accuracy of Least Illustrative Guesses:            20.0%
Number of Most Illustrative Guessed Correctly:    2
Number of Most Illustrative Guessed Incorrectly:  3
Accuracy of Most Illustrative Guesses:             40.0%
Overall Accuracy:                                  30.0%
