
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3h.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/3h-MaxDiff.txt
Number of MaxDiff Questions:                      55
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 41
Accuracy of Least Illustrative Guesses:            25.5%
Number of Most Illustrative Guessed Correctly:    16
Number of Most Illustrative Guessed Incorrectly:  39
Accuracy of Most Illustrative Guesses:             29.1%
Overall Accuracy:                                  27.3%
