
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-7b.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/7b-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   13
Number of Least Illustrative Guessed Incorrectly: 55
Accuracy of Least Illustrative Guesses:            19.1%
Number of Most Illustrative Guessed Correctly:    18
Number of Most Illustrative Guessed Incorrectly:  50
Accuracy of Most Illustrative Guesses:             26.5%
Overall Accuracy:                                  22.8%
