
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8a.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/8a-MaxDiff.txt
Number of MaxDiff Questions:                      31
Number of Least Illustrative Guessed Correctly:   6
Number of Least Illustrative Guessed Incorrectly: 25
Accuracy of Least Illustrative Guesses:            19.4%
Number of Most Illustrative Guessed Correctly:    8
Number of Most Illustrative Guessed Incorrectly:  23
Accuracy of Most Illustrative Guesses:             25.8%
Overall Accuracy:                                  22.6%
