
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-6h.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/6h-MaxDiff.txt
Number of MaxDiff Questions:                      2
Number of Least Illustrative Guessed Correctly:   0
Number of Least Illustrative Guessed Incorrectly: 2
Accuracy of Least Illustrative Guesses:             0.0%
Number of Most Illustrative Guessed Correctly:    1
Number of Most Illustrative Guessed Incorrectly:  1
Accuracy of Most Illustrative Guesses:             50.0%
Overall Accuracy:                                  25.0%
