
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9a.txt
Test File:                                        LREFilter_output_test/LREFilter_output_test_MD/9a-MaxDiff.txt
Number of MaxDiff Questions:                      17
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 14
Accuracy of Least Illustrative Guesses:            17.6%
Number of Most Illustrative Guessed Correctly:    7
Number of Most Illustrative Guessed Incorrectly:  10
Accuracy of Most Illustrative Guesses:             41.2%
Overall Accuracy:                                  29.4%
