
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-9c.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/6_MD/9c-MaxDiff.txt
Number of MaxDiff Questions:                      68
Number of Least Illustrative Guessed Correctly:   20
Number of Least Illustrative Guessed Incorrectly: 48
Accuracy of Least Illustrative Guesses:            29.4%
Number of Most Illustrative Guessed Correctly:    33
Number of Most Illustrative Guessed Incorrectly:  35
Accuracy of Most Illustrative Guesses:             48.5%
Overall Accuracy:                                  39.0%
