
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/6_MD/8d-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   42
Number of Least Illustrative Guessed Incorrectly: 61
Accuracy of Least Illustrative Guesses:            40.8%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  81
Accuracy of Most Illustrative Guesses:             21.4%
Overall Accuracy:                                  31.1%
