
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/6_MD/1e-MaxDiff.txt
Number of MaxDiff Questions:                      83
Number of Least Illustrative Guessed Correctly:   14
Number of Least Illustrative Guessed Incorrectly: 69
Accuracy of Least Illustrative Guesses:            16.9%
Number of Most Illustrative Guessed Correctly:    24
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             28.9%
Overall Accuracy:                                  22.9%
