
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-1d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/6_MD/1d-MaxDiff.txt
Number of MaxDiff Questions:                      108
Number of Least Illustrative Guessed Correctly:   43
Number of Least Illustrative Guessed Incorrectly: 65
Accuracy of Least Illustrative Guesses:            39.8%
Number of Most Illustrative Guessed Correctly:    39
Number of Most Illustrative Guessed Incorrectly:  69
Accuracy of Most Illustrative Guesses:             36.1%
Overall Accuracy:                                  38.0%
