
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/6_MD/8e-MaxDiff.txt
Number of MaxDiff Questions:                      100
Number of Least Illustrative Guessed Correctly:   37
Number of Least Illustrative Guessed Incorrectly: 63
Accuracy of Least Illustrative Guesses:            37.0%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  73
Accuracy of Most Illustrative Guesses:             27.0%
Overall Accuracy:                                  32.0%
