
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4e.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/2_MD/4e-MaxDiff.txt
Number of MaxDiff Questions:                      113
Number of Least Illustrative Guessed Correctly:   43
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            38.1%
Number of Most Illustrative Guessed Correctly:    29
Number of Most Illustrative Guessed Incorrectly:  84
Accuracy of Most Illustrative Guesses:             25.7%
Overall Accuracy:                                  31.9%
