
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8d.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/2_MD/8d-MaxDiff.txt
Number of MaxDiff Questions:                      103
Number of Least Illustrative Guessed Correctly:   39
Number of Least Illustrative Guessed Incorrectly: 64
Accuracy of Least Illustrative Guesses:            37.9%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  80
Accuracy of Most Illustrative Guesses:             22.3%
Overall Accuracy:                                  30.1%
