
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-8b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/2_MD/8b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   25
Number of Least Illustrative Guessed Incorrectly: 70
Accuracy of Least Illustrative Guesses:            26.3%
Number of Most Illustrative Guessed Correctly:    36
Number of Most Illustrative Guessed Incorrectly:  59
Accuracy of Most Illustrative Guesses:             37.9%
Overall Accuracy:                                  32.1%
