
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-4f.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l1_c3/2_MD/4f-MaxDiff.txt
Number of MaxDiff Questions:                      110
Number of Least Illustrative Guessed Correctly:   31
Number of Least Illustrative Guessed Incorrectly: 79
Accuracy of Least Illustrative Guesses:            28.2%
Number of Most Illustrative Guessed Correctly:    46
Number of Most Illustrative Guessed Incorrectly:  64
Accuracy of Most Illustrative Guesses:             41.8%
Overall Accuracy:                                  35.0%
