
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-Complete-Data-Package/Testing/Phase2Answers/Phase2Answers-2b.txt
Test File:                                        Logit_output_backoff_DM_test/Scores_l2_c4/1_MD/2b-MaxDiff.txt
Number of MaxDiff Questions:                      95
Number of Least Illustrative Guessed Correctly:   10
Number of Least Illustrative Guessed Incorrectly: 85
Accuracy of Least Illustrative Guesses:            10.5%
Number of Most Illustrative Guessed Correctly:    27
Number of Most Illustrative Guessed Incorrectly:  68
Accuracy of Most Illustrative Guesses:             28.4%
Overall Accuracy:                                  19.5%
