
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-8g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c10000000000.0_MD/8g-MaxDiff.txt
Number of MaxDiff Questions:                      65
Number of Least Illustrative Guessed Correctly:   23
Number of Least Illustrative Guessed Incorrectly: 42
Accuracy of Least Illustrative Guesses:            35.4%
Number of Most Illustrative Guessed Correctly:    18
Number of Most Illustrative Guessed Incorrectly:  47
Accuracy of Most Illustrative Guesses:             27.7%
Overall Accuracy:                                  31.5%
