
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-9c.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c10000000000.0_MD/9c-MaxDiff.txt
Number of MaxDiff Questions:                      9
Number of Least Illustrative Guessed Correctly:   3
Number of Least Illustrative Guessed Incorrectly: 6
Accuracy of Least Illustrative Guesses:            33.3%
Number of Most Illustrative Guessed Correctly:    3
Number of Most Illustrative Guessed Incorrectly:  6
Accuracy of Most Illustrative Guesses:             33.3%
Overall Accuracy:                                  33.3%
