
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-2b.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c10000000000.0_MD/2b-MaxDiff.txt
Number of MaxDiff Questions:                      24
Number of Least Illustrative Guessed Correctly:   1
Number of Least Illustrative Guessed Incorrectly: 23
Accuracy of Least Illustrative Guesses:             4.2%
Number of Most Illustrative Guessed Correctly:    12
Number of Most Illustrative Guessed Incorrectly:  12
Accuracy of Most Illustrative Guesses:             50.0%
Overall Accuracy:                                  27.1%
