
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-5g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c10000000000.0_MD/5g-MaxDiff.txt
Number of MaxDiff Questions:                      3
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 1
Accuracy of Least Illustrative Guesses:            66.7%
Number of Most Illustrative Guessed Correctly:    0
Number of Most Illustrative Guessed Incorrectly:  3
Accuracy of Most Illustrative Guesses:              0.0%
Overall Accuracy:                                  33.3%
