
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3e.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c10000000000.0_MD/3e-MaxDiff.txt
Number of MaxDiff Questions:                      73
Number of Least Illustrative Guessed Correctly:   11
Number of Least Illustrative Guessed Incorrectly: 62
Accuracy of Least Illustrative Guesses:            15.1%
Number of Most Illustrative Guessed Correctly:    23
Number of Most Illustrative Guessed Incorrectly:  50
Accuracy of Most Illustrative Guesses:             31.5%
Overall Accuracy:                                  23.3%
