
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-4d.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c10000000000.0_MD/4d-MaxDiff.txt
Number of MaxDiff Questions:                      4
Number of Least Illustrative Guessed Correctly:   2
Number of Least Illustrative Guessed Incorrectly: 2
Accuracy of Least Illustrative Guesses:            50.0%
Number of Most Illustrative Guessed Correctly:    1
Number of Most Illustrative Guessed Incorrectly:  3
Accuracy of Most Illustrative Guesses:             25.0%
Overall Accuracy:                                  37.5%
