
Generated by:                                     score_maxdiff.pl
Mechanical Turk File:                             SemEval-2012-FilterDM-Data/Testing/Phase2Answers/Phase2Answers-3g.txt
Test File:                                        Logit_output_filter_DM_test/Scores_l2_c10000000000.0_MD/3g-MaxDiff.txt
Number of MaxDiff Questions:                      70
Number of Least Illustrative Guessed Correctly:   16
Number of Least Illustrative Guessed Incorrectly: 54
Accuracy of Least Illustrative Guesses:            22.9%
Number of Most Illustrative Guessed Correctly:    22
Number of Most Illustrative Guessed Incorrectly:  48
Accuracy of Most Illustrative Guesses:             31.4%
Overall Accuracy:                                  27.1%
